index_label,Relative Atomic Mass,Atomic Number,Ionization Potential,Electronegativity,Number of d electrons,ZIF or MOF Derived,Hard or Soft Templated,Graphene/Carbon Nanosheets or other 2D Structures,Polymer Derived,Carbon Nanofiber/Nanotubes,Carbon Black Derived,Biomass or other Organic Derived,Main Transition Metal Content (wt. %),Nitrogen Cotent (wt. %),Metal-N Coordination Number (XAS),Pyridinic N Ratio,Pyrrolic N Ratio,Graphitic N Ratio,Oxidized N Ratio,Raman ID/IG Ratio,BET Surface Area (m2/g),Acid Wash,Pyrolysis Temperature (°C),Pyrolysis Time (h),Rising Rate (°C min-1),Flow Cell/H-type Cell,Electrolyte Concentration (M),Catalyst Loading (mg cm-2),Nafion Membrane Thickness (μm),Carbon Paper/Glassy Carbon,Electrode Area cm2,Electrolyte pH
331,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,4.509597686,0.0,31.59,16.87,34.82,16.72,1.18,1489.4,0,1100,3.0,5.0,0,0.1,1.5,127.0,1,1.25,6.8
104,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.69,13.68,3.8,69.51724138,17.65517241,7.586206897,5.24137931,1.130726561,1247.0,0,800,2.0,4.636527342,0,0.5,1.0,177.8,1,1.0,7.2
372,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,21.4,0.0,61.0,0.0,34.0,5.0,1.181758692,144.0,0,850,1.0,3.0,0,0.1,0.5,127.0,1,1.0,6.8
620,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.2,2.9,4.0,44.40184049,18.70398773,14.04141104,22.85276074,1.024,360.1,0,1000,3.0,3.714873143,0,0.1,1.0,177.8,1,1.0,6.8
155,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,2.1,4.453251285,4.0,44.41299366,0.0,45.46884126,10.11816507,1.269969796,1361.252988,0,1000,3.0,5.0,1,1.0,1.0,177.8,1,2.25,8.8
332,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,1.2,3.38488143,4.7,17.88255664,14.97286683,48.45330349,18.69127304,1.38,769.603795,0,1000,1.0,5.0,0,0.1,0.2,177.8,0,0.19625,6.8
496,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,2.349903163,2.598450613,4.0,79.03930131,6.113537118,6.550218341,8.296943231,0.931,153.0,1,800,2.0,2.0,0,0.1,2.0,177.8,1,1.0,6.8
601,58.693,28,7.61,1.91,8,0,0,1,0,0,0,0,0.244,2.27,3.9,61.23348018,26.43171806,12.33480176,0.0,1.0,1515.0,0,1000,1.0,5.0,0,0.1,1.0,25.0,1,1.155350545,8.0
528,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,7.83,0.0,43.8,20.6,28.1,7.6,1.25,353.4824857,0,100,2.0,3.077539008,0,0.1,0.685767035,177.8,1,1.125829336,6.8
92,58.93,27,7.81,1.88,7,0,0,0,0,0,1,0,0.72,3.12,4.0,42.87573195,29.67902841,27.44523964,0.0,0.92,315.0358753,0,700,1.506148809,7.965496369,0,0.5,0.1,127.0,0,0.5027,7.2
119,58.693,28,7.61,1.91,8,0,0,0,0,0,0,1,1.2,6.858753905,4.0,34.61342396,14.46049278,39.18436703,11.74171623,1.15682429,455.6586426,0,900,2.0,3.0,0,0.5,0.2,177.8,1,1.0,7.2
512,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,5.163621961,0.0,33.23,32.31,22.15,12.31,1.03,1000.0,1,910,3.0,2.0,0,0.1,1.0,177.8,1,1.0,6.8
656,107.868,47,7.54,1.93,10,1,1,0,0,0,0,0,0.096,9.496574089,3.0,51.16,30.23,18.6,0.0,1.04,1226.0,1,1000,1.0,4.458093109,0,0.1,0.858399521,25.0,1,0.743583123,6.8
21,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,0.42,4.44,4.0,32.6,6.7,60.8,0.0,1.04,1650.0,1,800,5.0,2.0,0,0.5,0.255,177.8,0,0.785,7.2
490,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,9.046223958,0.0,23.42158859,18.73727088,57.84114053,0.0,1.05,497.7209627,0,900,2.0,5.0,0,0.1,0.4,177.8,0,0.785,6.8
457,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,2.8,0.0,31.80551191,25.94593499,42.2485531,0.0,0.62,727.1162977,0,850,1.302028925,8.90381144,0,0.1,0.5,50.0,1,3.8,6.8
109,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.51,4.09,3.0,32.18673219,21.86732187,29.72972973,16.21621622,1.129001937,1298.0,0,1000,2.0,5.285144231,0,0.5,1.0,177.8,1,1.0,7.2
403,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,5.45,0.0,14.1025641,17.03296703,46.7032967,22.16117216,1.10687861,308.9,0,600,2.679997761,3.844786469,0,0.5,0.2,177.8,1,4.0,7.3
647,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.58,8.905813337,6.0,50.62,35.84,13.54,0.0,1.02,622.677809,0,800,6.0,5.0,0,1.0,0.75,127.0,1,4.0,13.8
423,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,3.704928879,0.0,50.0,31.25,18.75,0.0,0.862585335,1332.0,0,800,0.5,30.0,0,0.1,2.5,177.8,1,1.0,6.8
648,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.57,9.451166446,5.0,63.87,27.05,9.08,0.0,0.99,730.236858,0,900,6.0,5.0,0,1.0,0.75,127.0,1,4.0,13.8
245,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,1.93,1.9,3.5,61.00364452,30.50182226,8.494533221,0.0,1.755946747,1369.0,1,650,2.0,10.0,1,0.5,2.0,177.8,1,1.0,7.2
396,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,0.26,3.209259081,5.0,8.0,18.18181818,65.09090909,8.727272727,1.25,897.0,1,1000,2.0,5.0,0,0.1,1.0,177.8,1,1.0,6.8
315,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,1.8,3.61,4.7,57.0,14.0,20.0,8.0,1.025613445,287.0,0,900,1.0,6.288320443,0,0.1,0.8,127.0,1,0.896340946,6.8
466,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,4.55,0.0,23.73626374,38.68131868,34.28571429,3.076923077,1.33,802.0,0,1000,2.0,5.0,0,0.1,0.2,177.8,0,1.0,6.8
320,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,4.211922203,8.64170245,3.9,55.22198194,24.28444218,10.81287368,9.680702201,1.067551483,789.0,1,900,2.0,5.0,0,0.5,1.0,177.8,1,1.0,7.2
86,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.486178484,2.542172372,4.0,45.99,0.0,49.69,11.67,0.97,702.0,0,1100,1.0,5.901441987,0,0.1,0.6,127.0,1,1.0,6.8
8,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,3.03,6.216885976,5.0,45.44372138,22.08075383,26.10742407,4.793409562,1.128950691,693.1074976,0,25,24.0,2.0,0,0.2,0.3,177.8,1,1.159404987,7.0
615,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,4.506810252,0.0,16.5,3.94,48.62,30.94,1.02,160.0,0,1000,1.0,1.0,0,0.5,4.0,177.8,1,1.0,7.3
642,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,0.15,5.005154666,2.552,42.39715965,0.0,46.54750245,11.0553379,1.01,549.520729,1,900,1.725938974,4.935307124,0,0.1,0.5,177.8,1,0.5,6.8
69,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,52.48,13.63201182,12.0,46.79,27.52,14.73,10.95,0.826324954,425.9676049,1,1000,2.0,5.0,0,0.5,0.768598419,177.8,1,0.859247954,7.0
40,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.25,15.7266,3.1,60.17021522,21.87210175,13.51630707,4.495061079,1.101689477,666.0178213,0,900,3.0,5.0,0,0.5,0.8,127.0,1,0.5,6.8
314,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,1.75,2.8,4.7,61.0,15.0,15.0,8.0,1.006149234,224.0,0,900,1.0,6.50376851,0,0.1,0.8,127.0,1,0.872547483,6.8
224,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,2.14,11.93,4.0,46.85666387,0.0,44.34199497,8.801341157,1.159443124,358.3235956,0,900,1.0,3.0,0,0.1,0.3,127.0,1,1.0,6.8
31,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,3.2,6.113147006,5.0,50.28,19.37,20.11,10.23,0.956250267,536.379432,0,500,1.0,20.0,0,0.1,0.2,177.8,1,1.0,6.8
167,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,2.08994,19.38522,3.6,63.54886542,27.25652703,4.940868318,4.253739235,1.07,422.6,1,800,2.0,10.0,0,0.5,0.2,127.0,1,0.25,7.2
560,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,1.55,7.47844202,4.0,40.97,12.5,43.87,2.66,1.058035152,344.0,1,900,1.0,6.409257634,0,0.5,1.0,127.0,0,0.785,7.2
93,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,3.721434048,4.886824379,4.4,43.80952381,17.07833765,53.94661309,0.0,0.91,1032.99823,0,900,1.0,10.0,0,0.1,0.4,127.0,1,0.25,6.8
361,55.845,26,7.83,1.83,6,0,0,0,1,0,0,0,2.6,3.825766306,4.0,25.0,19.0,44.0,12.0,1.08,639.0,1,900,3.0,3.870799424,0,0.1,0.2,127.0,1,1.0,6.8
362,55.845,26,7.83,1.83,6,0,0,0,1,0,0,0,1.82,4.606459434,5.0,28.0,11.0,50.0,11.0,1.22,1353.0,1,900,3.0,3.949757669,0,0.1,0.2,127.0,1,1.0,6.8
240,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,1.96,2.9,3.5,62.52873563,31.26436782,6.206896552,0.0,1.690039338,1564.0,1,650,2.0,10.0,1,0.5,2.0,177.8,1,1.0,7.2
325,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,11.07004857,0.0,37.94021294,35.32964783,26.73013923,0.0,1.05,515.7913819,1,800,1.0,5.0,0,0.1,0.8,177.8,1,1.5,6.8
641,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,0.15,4.631660988,4.0,27.28388567,0.0,62.07259337,10.64352095,0.99,836.0900211,1,800,2.800065296,4.546046089,0,0.1,0.5,177.8,1,0.5,6.8
99,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,1.89,7.738822745,3.8,48.59098229,30.07246377,21.33655395,0.0,1.280831575,1202.0,0,1000,2.0,5.0,0,0.5,0.8,177.8,1,1.0,7.2
567,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,3.0,3.0,4.0,38.7,8.0,40.9,12.3,1.118621251,430.1,1,900,2.0,5.0,0,0.5,1.0,127.0,0,1.0,7.2
610,63.546,29,7.69,1.9,10,0,0,0,0,0,0,1,5.05,13.84875211,4.1,52.20078666,24.55516014,18.14946619,5.094587001,1.068665599,601.6931657,0,700,2.0,5.0,0,0.5,1.0,177.8,1,1.0,7.3
152,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,2.2,5.374686235,4.0,46.13248967,0.0,42.28434917,11.58316116,1.326824359,1066.063913,0,1000,3.0,5.0,0,0.5,0.4,177.8,1,2.25,7.2
492,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,4.100807592,6.159067341,12.0,36.50793651,27.24867725,36.24338624,0.0,1.24,591.6938944,0,900,2.0,5.0,0,0.1,0.4,177.8,0,0.785,6.8
519,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,2.962409759,0.0,45.90626765,0.0,45.68040655,8.413325805,0.94,767.497302,0,1100,1.0,7.559285436,0,0.1,0.6,127.0,1,1.0,6.8
307,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.9,7.692344328,3.8,34.57403924,45.43133566,19.9946251,0.0,1.04,692.0,0,900,2.0,3.0,0,0.1,0.32,177.8,0,0.031415927,6.8
621,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.2,2.9,4.0,44.40184049,18.70398773,14.04141104,22.85276074,1.024,360.1,0,1000,3.0,3.71892041,0,0.5,1.0,177.8,1,1.0,7.2
515,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,1.0,0.54,4.0,40.1734,7.66749,23.10336,29.05575,1.644115078,926.6043544,0,900,2.0,6.913061896,0,0.1,1.414,177.8,0,0.70685,6.8
644,58.93,27,7.81,1.88,7,0,0,0,0,0,1,0,2.15,1.03,8.0,26.11650485,3.203883495,58.54368932,12.13592233,1.07,308.4339694,1,900,2.5,5.0,0,0.1,0.729393284,177.8,1,1.0,6.8
66,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,1.64,29.07,4.0,46.79,27.52,14.73,10.95,1.097494257,519.1764894,1,1000,2.0,5.0,0,0.5,0.749372608,177.8,1,1.006385545,7.0
636,65.38,30,9.35,1.65,10,0,0,0,0,0,0,1,0.34,2.520927701,4.2,57.63,29.46,12.91,0.0,2.47,2176.56,1,900,3.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
308,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.7,8.589306268,3.7,53.95465995,0.0,46.04534005,0.0,1.02,638.0,1,900,2.0,3.0,1,1.0,0.32,177.8,0,0.031415927,8.8
497,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,1.948629971,2.311165779,4.0,74.01960784,11.2745098,9.31372549,5.392156863,0.931,160.0,1,800,2.0,2.0,0,0.1,2.0,177.8,1,1.0,6.8
285,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,1.47,10.15,4.0,70.14778325,15.27093596,11.42857143,3.15270936,0.94,705.0,1,900,4.0,3.0,0,0.5,2.0,127.0,1,2.011594904,7.2
532,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,0.17,2.3,3.2,57.72292994,28.125,14.15207006,0.0,1.435293653,971.9094346,1,850,3.0,2.2,0,0.5,2.0,177.8,0,0.5,7.2
123,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,0.97,7.13340806,4.0,45.7,43.8,6.25,4.16,0.97,631.0987364,0,1000,1.0,7.289453898,0,0.5,0.5,177.8,0,0.848419761,7.2
140,55.845,26,7.83,1.83,6,0,0,1,0,0,0,1,3.28,7.509832905,4.0,40.0455298,49.57057119,10.38389901,0.0,0.98,331.2623194,0,900,1.0,3.0,0,0.5,0.1,177.8,1,0.5,7.2
52,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,0.4,3.770429861,4.0,24.1,16.53,38.8,20.57,1.033348485,742.0,1,1000,1.0,5.779426014,0,0.5,0.5,177.8,0,2.0,7.2
516,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,1.0,1.45,4.0,54.23719,15.32941,15.32941,15.10398,1.534502868,953.8692465,0,950,2.0,6.003049765,0,0.1,1.414,177.8,0,0.70685,6.8
198,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,3.4,5.270791155,4.0,64.9751733,16.84130836,10.69041588,7.716799285,0.907638376,623.4831989,0,1050,1.0,8.02780492,0,0.5,1.0,177.8,1,1.0,7.2
101,54.938,25,7.4,1.55,5,0,0,0,0,1,0,0,0.17,9.8,3.2,50.6,38.6,10.8,0.0,1.093104983,221.0,0,600,1.0,3.124546117,0,0.5,0.167,177.8,1,1.0,7.2
163,63.546,29,7.69,1.9,10,0,0,1,0,0,0,0,1.19,7.050993443,4.0,50.16896598,22.47665696,21.15613064,6.142818094,1.068520983,340.5493228,1,700,2.0,5.0,0,0.1,0.5,177.8,1,0.5,6.8
666,112.411,48,8.95,1.69,10,0,0,1,0,0,0,0,6.7,11.03143536,4.0,57.3,5.1,37.6,0.0,0.98,510.5,0,850,1.0,1.0,0,0.5,1.5,177.8,1,1.0,7.2
352,58.693,28,7.61,1.91,8,0,1,0,0,0,0,0,2.61,3.06,4.0,44.2,30.3,20.2,5.1,0.96,545.0,1,900,2.0,5.0,0,0.1,0.48,177.8,1,1.0,6.8
334,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,14.11403542,11.96760386,4.0,60.54522193,0.0,28.74717055,10.70760752,1.01721483,579.5449365,1,500,2.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
128,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,0.953383072,2.453946912,4.0,45.10628709,20.98700518,12.61173289,21.29497484,0.900747346,237.9225274,0,800,1.0,10.34424256,0,0.5,0.2,177.8,0,2.0,7.2
226,58.93,27,7.81,1.88,7,0,0,0,0,0,0,1,2.52,12.63,4.0,48.37688044,0.0,44.89311164,6.730007918,1.184493307,387.757334,0,900,1.0,3.0,0,0.1,0.3,127.0,1,1.0,6.8
175,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,6.11,7.347705754,4.0,58.5,15.6,21.3,4.6,1.07024545,451.681389,1,650,3.0,5.0,0,0.5,0.5,177.8,1,1.0,7.3
655,107.868,47,7.54,1.93,10,1,1,0,0,0,0,0,0.088,10.24527815,2.0,53.84,26.37,19.78,0.0,1.02,945.7,1,1000,1.0,4.627639628,0,0.1,0.797946442,25.0,1,0.710558979,6.8
622,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.2,2.9,4.0,44.40184049,18.70398773,14.04141104,22.85276074,1.024,360.1,0,1000,3.0,3.538486409,0,1.0,1.0,177.8,1,1.0,8.8
281,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,1.78,6.91,4.0,56.43994211,25.03617945,11.72214182,6.801736614,1.05,817.7,1,900,4.0,3.0,0,1.0,2.0,127.0,1,2.277920029,8.8
296,118.71,50,7.37,1.96,10,0,0,0,1,0,0,0,43.33410461,2.497919451,4.0,25.6,0.0,74.4,0.0,1.029338078,610.3448505,0,900,2.0,3.0,0,0.1,0.325,177.8,1,1.0,6.8
107,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.59,4.05,3.0,43.7037037,17.77777778,27.40740741,11.11111111,1.108008553,1243.0,0,1000,2.0,5.488241642,0,0.5,1.0,177.8,1,1.0,7.2
503,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,0.98339719,3.173690932,12.0,48.24,15.14,28.17,8.45,1.23,469.6,0,850,2.0,3.0,0,0.5,0.3,177.8,0,0.5,7.3
467,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,3.9,0.0,24.35897436,28.97435897,32.56410256,14.1025641,1.23,974.0,0,1100,2.0,5.0,0,0.1,0.2,177.8,0,1.0,6.8
578,58.693,28,7.61,1.91,8,0,0,0,0,0,0,1,2.7,5.6,3.0,54.7,28.7,12.1,4.4,1.005647917,454.422902,0,800,1.0,5.676494715,0,0.5,0.425002936,177.8,0,1.0,7.3
402,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,5.82,0.0,15.29209622,12.54295533,43.29896907,28.86597938,1.134067678,235.8,0,600,2.51573251,3.745515042,0,0.5,0.2,177.8,1,4.0,7.3
29,58.93,27,7.81,1.88,7,0,0,0,0,0,1,0,1.22,2.751068733,4.0,53.28899487,19.10123359,21.63286372,6.641636969,1.898754538,1149.754734,1,70,3.0,5.613669392,0,0.1,4.88,127.0,1,0.5,6.8
646,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,2.0,9.277295795,4.0,88.45875543,5.76803804,1.240438288,4.532768245,1.010110555,321.0653725,1,500,1.33,60.0,0,0.5,1.0,177.8,1,0.49,7.3
35,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,3.9,7.939083938,4.0,52.71,16.17,10.86,20.27,1.08,730.5940198,0,800,2.0,5.013314504,0,0.5,1.0,177.8,1,1.0,7.2
39,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.25,15.8146,2.2,54.51531953,24.36164919,16.31191296,6.268571257,1.083012286,651.3157736,0,1000,3.0,5.0,0,0.5,0.8,127.0,1,0.5,6.8
634,65.38,30,9.35,1.65,10,0,0,0,0,0,0,1,0.34,1.760922176,4.2,53.73,26.23,20.04,0.0,2.51,2176.56,1,900,1.0,5.0,0,0.5,1.0,127.0,1,1.0,7.2
215,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,2.01,4.727602668,4.0,44.94940833,19.97942034,17.49271137,17.57845996,0.994499209,602.930251,0,1000,2.0,5.0,0,0.5,0.8,177.8,1,0.5,7.2
345,0.0,0,0.0,0.0,0,0,1,0,0,0,0,1,0.0,10.2,0.0,61.88990826,21.5733945,16.53669725,0.0,0.57,466.25,1,900,3.0,5.0,0,0.5,0.936,177.8,0,1.0,7.2
34,58.693,28,7.61,1.91,8,0,0,0,0,0,0,1,2.7,8.07019133,4.0,70.0,13.19,10.62,11.17,1.04,521.7646216,0,800,2.0,5.186529766,0,0.5,1.0,177.8,1,1.0,7.2
628,55.845,26,7.83,1.83,6,0,0,0,0,0,0,1,0.85,4.880280135,4.0,62.40485252,31.76736441,5.827783064,0.0,0.955374521,819.0,0,800,1.0,10.0,0,0.5,1.0,177.8,1,1.0,7.2
499,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,2.364327238,3.86,4.0,47.66839378,8.29015544,37.56476684,6.476683938,1.37,868.5081209,1,850,3.0,2.0,0,0.1,0.3,127.0,1,1.0,6.8
437,0.0,0,0.0,0.0,0,0,1,0,0,0,0,0,0.0,9.046276646,0.0,44.1,29.9,17.8,8.3,0.89,899.0,1,900,2.0,5.0,0,0.1,0.5,177.8,0,1.070942697,6.8
654,58.693,28,7.61,1.91,8,0,1,0,1,0,0,0,1.03,2.91,4.0,41.0,24.0,35.0,0.0,0.87,91.0,1,100,2.0,2.0,0,0.5,1.0,127.0,1,1.0,7.3
37,58.93,27,7.81,1.88,7,1,0,0,0,0,0,0,0.6,10.64064329,4.1,52.43,27.22,20.34,0.0,1.02,733.2495942,0,800,3.0,4.453063802,0,0.1,2.0,127.0,1,0.5,6.8
244,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,0.73,4.4,3.5,22.87636669,11.43818335,65.68544996,0.0,1.073653021,47.0,1,650,2.0,10.0,1,0.5,2.0,177.8,1,1.0,7.2
289,55.845,26,7.83,1.83,6,0,0,0,0,0,1,0,0.472466601,3.76344086,3.5,41.0,45.9,10.5,2.6,0.943136289,85.99306,1,900,1.0,30.0,0,0.1,0.75,50.0,0,1.0,6.8
79,58.93,27,7.81,1.88,7,0,0,0,1,0,0,0,1.11,10.5,4.0,41.5,41.6,9.8,4.4,1.79,758.0,0,900,2.0,2.0,0,0.1,0.76,177.8,0,1.10156548,6.8
302,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,1.019820972,4.587595908,4.3,47.85214785,26.67332667,11.98801199,13.48651349,0.967502515,223.0,0,1050,1.0,6.741439037,0,0.1,0.8,177.8,0,0.196,6.7
506,0.0,0,0.0,0.0,0,0,0,0,1,0,1,0,0.0,4.198005368,0.0,41.0,14.0,40.0,5.0,2.74,1055.836909,1,800,3.0,5.0,0,0.5,1.239311071,177.8,0,0.503,7.2
120,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,2.14,4.929365706,4.3,35.693,18.241,46.066,0.0,1.477324878,1174.0,0,900,1.0,5.0,0,0.5,0.4,177.8,0,1.0,7.2
95,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,2.826781398,5.420706679,4.4,42.82608696,14.64080544,56.17585485,0.0,0.95,513.05528,0,900,1.0,10.0,0,0.1,0.4,127.0,1,0.25,6.8
384,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,9.33,0.0,27.1,46.1,11.3,15.5,0.52,241.0,0,800,1.0,9.551519057,0,0.1,2.0,177.8,1,2.0,6.8
475,0.0,0,0.0,0.0,0,0,0,1,0,0,0,1,0.0,12.59,0.0,43.0,0.0,52.0,5.0,1.11,126.0,0,900,1.0,2.596581592,0,0.1,0.8,127.0,1,1.0,6.8
242,58.693,28,7.61,1.91,8,0,0,0,0,0,1,0,0.24,1.3,3.5,43.07692308,21.53846154,35.38461538,0.0,1.85339958,1564.0,1,850,2.0,10.0,1,0.5,2.0,177.8,1,1.0,7.2
408,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0.0,5.79,0.0,12.4567474,12.28373702,47.23183391,28.02768166,1.150718778,235.8,1,600,2.707791927,3.964763627,0,0.5,0.2,177.8,1,4.0,7.3
566,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,3.9,3.9,4.0,44.4,4.7,38.8,12.1,1.117339337,579.5,1,900,2.0,5.0,0,0.5,1.0,127.0,0,1.0,7.2
417,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,3.78865,0.0,57.70393148,28.52414448,13.77192404,0.0,0.83,810.1230903,0,900,1.0,8.666997376,0,0.1,0.4,177.8,1,3.8,6.8
185,58.693,28,7.61,1.91,8,1,0,0,0,0,0,0,2.07,7.29,2.7,53.6351166,29.76680384,11.65980796,4.938271605,1.03488809,923.0,0,1000,4.0,3.0,0,1.0,2.0,127.0,1,2.0,8.8
0,55.845,26,7.83,1.83,6,0,0,1,0,0,0,0,5.9,13.9,5.0,47.74,31.34,17.88,3.04,1.07,118.0,1,800,2.0,2.0,0,0.1,2.0,177.8,1,1.0,6.8
614,65.38,30,9.35,1.65,10,0,0,0,1,0,0,0,0.13,4.996471875,4.0,38.4,38.3,16.33,6.97,0.99,25.39,0,1000,1.0,1.0,0,0.5,4.0,177.8,1,1.0,7.3
266,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,0.16,10.1,4.0,63.862496,16.90776129,19.22974271,0.0,1.03,678.2,0,950,2.0,4.212221209,0,0.5,1.0,177.8,1,1.0,7.2
2,55.845,26,7.83,1.83,6,1,0,0,0,0,0,0,1.78,4.72,4.0,49.17,15.13,28.89,6.8,0.94,461.0,0,800,2.0,5.333,0,0.5,0.3,127.0,1,1.0,7.2
318,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,1.75,2.8,4.7,61.0,15.0,15.0,8.0,1.055897879,224.0,0,900,1.0,5.286583338,0,1.0,0.8,127.0,1,1.017767281,8.8
387,63.546,29,7.69,1.9,10,1,0,0,0,0,0,0,1.4,6.751228107,4.0,46.83293657,36.57863706,9.789307407,6.799118962,1.002883203,629.9706847,0,1050,1.0,5.0,0,0.1,2.0,177.8,1,1.0,7.2
463,0.0,0,0.0,0.0,0,0,0,1,0,0,0,0,0.0,5.53019,0.0,45.42484074,33.94476501,9.692433714,9.692433714,1.11,1223.0,0,600,0.5,1.0,0,0.1,1.2,177.8,1,1.0,6.8
28,58.93,27,7.81,1.88,7,0,0,0,0,0,1,0,0.83,2.893584137,4.0,52.62841956,19.63034232,23.32293284,5.656855768,1.875726211,1149.935148,1,70,3.0,5.787242461,0,0.1,4.88,127.0,1,0.5,6.8
590,0.0,0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,24.65026532,0.0,38.11,52.4,9.49,0.0,1.0,475.65,1,800,2.0,5.381331393,0,0.5,1.0,177.8,0,0.2,7.2
501,55.845,26,7.83,1.83,6,0,0,0,0,1,0,0,16.37848842,12.41013219,12.0,54.82,43.18,0.0,0.0,1.34,22.5,0,650,2.0,3.0,0,0.5,0.3,177.8,0,0.5,7.3
564,55.845,26,7.83,1.83,6,0,1,0,0,0,0,0,2.7,2.7,4.0,44.4,4.7,38.8,12.1,1.11747328,561.273538,1,900,2.0,5.0,0,0.5,1.0,127.0,0,1.0,7.2
549,58.693,28,7.61,1.91,8,0,0,0,0,1,0,0,43.81577576,15.31728665,4.0,64.49250153,24.25824507,10.50175215,2.151254606,0.4,130.0,0,800,1.0,10.0,1,0.5,0.5,177.8,1,1.0,7.2
